User_ID,Likes,Shares,Comments,Clicks,Engagement_with_Ads,Time_Spent_on_Platform,Purchase_History,Engagement_Level,Purchase_Likelihood,brand,buy,coupon,deal,discount,exclusive,limited,new,offer,product,sale,shopping
001,0.006024096385542168,0.7688442211055276,0.44,0.26,0.7333333333333333,0.919463087248322,0,Low,0,0.5680707930701873,0.0,0.5700886313015605,0.0,0.0,0.0,0.0,0.0,0.5935440392433589,0.0,0.0,0.0
002,0.8413654618473895,0.4824120603015075,0.53,0.74,0.4666666666666667,0.697986577181208,0,High,1,0.0,0.5733867342978631,0.0,0.5633620637259156,0.0,0.0,0.0,0.0,0.5948536274460374,0.0,0.0,0.0
003,0.8473895582329316,0.3517587939698492,0.43,0.12,0.0,0.1879194630872483,1,Low,1,0.0,0.5067834059420827,0.0,0.0,0.49110347936148874,0.0,0.0,0.48943378306692337,0.0,0.5122914444079483,0.0,0.0
004,0.6987951807228915,0.2914572864321608,0.27,0.76,0.5,0.8859060402684564,0,High,1,0.0,0.0,0.0,0.0,0.5624830989672528,0.0,0.5825259253036409,0.0,0.0,0.5867506367489794,0.0,0.0
005,0.5481927710843373,0.1306532663316583,0.86,0.38,0.7,0.8859060402684564,1,Low,1,0.5142942828860029,0.0,0.5161211021466365,0.0,0.0,0.4951948552575272,0.0,0.0,0.0,0.0,0.4731833194821958,0.0
006,0.6967871485943774,0.7135678391959799,0.2,0.84,0.36666666666666664,0.03355704697986575,0,Low,1,0.0,0.0,0.5918367879463335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5425999726563429,0.5960826168466102
007,0.37148594377510036,0.4623115577889447,0.02,0.06,0.2,0.020134228187919462,0,Medium,0,0.0,0.0,0.0,0.5626970826751405,0.0,0.0,0.5747660555562226,0.0,0.5941514743979244,0.0,0.0,0.0
008,0.6084337349397589,0.42713567839195976,0.84,0.92,0.6333333333333333,0.6778523489932885,1,High,0,0.7045884279284795,0.7096161971300217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
009,0.7570281124497992,0.18090452261306533,0.37,0.88,0.5333333333333333,0.2483221476510067,0,Medium,0,0.5804856468366177,0.0,0.0,0.0,0.0,0.0,0.0,0.5646132382576722,0.0,0.0,0.0,0.5867267720164632
010,0.7248995983935742,0.7839195979899497,0.98,0.8200000000000001,0.1,0.697986577181208,1,Low,1,0.8245752570434123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4197425859929557,0.3793307356064582,0.0
011,0.8534136546184738,0.09547738693467338,0.88,0.1,0.5,0.5436241610738255,1,Medium,0,0.5667462023186859,0.0,0.0,0.0,0.0,0.0,0.5728396070620223,0.0,0.5921600516231867,0.0,0.0,0.0
